OrderID,CustomerID,Gender,Age,ProductCategory,ProductName,Quantity,PricePerUnit,OrderDate,City,PaymentMethod,DeliveryStatus,CustomerRating,TotalPrice
ORD1000,CUST160,Other,27,Clothing,Perfume,4,155.05,2023-10-04,Durban,Cash,Delivered,2,620.2
ORD1001,CUST120,Male,36,Clothing,Puzzle,4,135.24,2023-06-05,Durban,Cash,Delivered,3,540.96
ORD1002,CUST172,Other,49,Books,Doll,1,183.27,2023-09-05,Port Elizabeth,Cash,Delivered,4,183.27
ORD1003,CUST154,Other,18,Books,Blender,3,48.38,2023-08-06,Port Elizabeth,Credit Card,Pending,5,145.14
ORD1004,CUST172,Male,22,Beauty,Shirt,1,468.79,2023-07-09,Port Elizabeth,Credit Card,Pending,2,468.79
ORD1005,CUST110,Male,62,Toys,Shirt,3,279.13,2023-06-12,Cape Town,Cash,Delivered,3,837.39
ORD1006,CUST176,Other,21,Beauty,Laptop,1,156.23,2023-06-29,Port Elizabeth,Credit Card,Delivered,4,156.23
ORD1007,CUST147,Female,33,Electronics,Novel,4,201.51,2023-02-03,Durban,Bank Transfer,Pending,4,806.04
ORD1008,CUST116,Other,41,Electronics,Shirt,1,226.37,2023-02-10,Durban,Cash,Returned,1,226.37
ORD1009,CUST198,Other,33,Beauty,Cookbook,1,302.29,2023-11-03,Cape Town,Credit Card,Cancelled,1,302.29
ORD1010,CUST126,Other,19,Toys,Laptop,1,260.26,2023-12-04,Cape Town,Debit Card,Cancelled,2,260.26
ORD1011,CUST105,Other,66,Beauty,Shirt,4,460.1,2023-11-10,Port Elizabeth,Cash,Delivered,1,1840.4
ORD1012,CUST175,Male,45,Toys,Novel,4,251.0,2023-03-16,Pretoria,Cash,Returned,2,1004.0
ORD1013,CUST180,Other,49,Toys,Phone,4,496.12,2023-10-06,Cape Town,Bank Transfer,Pending,5,1984.48
ORD1014,CUST111,Female,44,Home,Phone,4,426.46,2023-06-25,Johannesburg,PayPal,Delivered,2,1705.84
ORD1015,CUST162,Male,37,Toys,Puzzle,3,108.21,2023-05-30,Durban,PayPal,Returned,1,324.63
ORD1016,CUST165,Female,41,Books,Doll,3,465.64,2023-09-30,Johannesburg,Bank Transfer,Returned,5,1396.92
ORD1017,CUST107,Female,29,Toys,Blender,2,62.6,2023-11-21,Durban,Bank Transfer,Returned,1,125.2
ORD1018,CUST198,Female,67,Toys,Phone,4,409.64,2023-04-18,Durban,Bank Transfer,Pending,2,1638.56
ORD1019,CUST132,Female,52,Toys,Perfume,3,193.41,2023-05-19,Cape Town,PayPal,Pending,3,580.23
ORD1020,CUST182,Male,50,Electronics,Shirt,1,439.6,2023-12-16,Cape Town,Bank Transfer,Cancelled,4,439.6
ORD1021,CUST138,Male,50,Books,Perfume,4,434.69,2023-09-28,Johannesburg,Credit Card,Cancelled,1,1738.76
ORD1022,CUST185,Female,68,Books,Novel,2,403.93,2023-12-13,Durban,Cash,Returned,2,807.86
ORD1023,CUST122,Female,60,Beauty,Phone,2,396.07,2023-10-16,Johannesburg,Cash,Returned,5,792.14
ORD1024,CUST176,Male,54,Home,Blender,2,155.82,2023-07-31,Pretoria,Debit Card,Pending,1,311.64
ORD1025,CUST135,Male,29,Toys,Novel,1,45.06,2023-09-29,Johannesburg,Debit Card,Cancelled,1,45.06
ORD1026,CUST100,Male,20,Clothing,Cookbook,3,204.48,2023-03-07,Port Elizabeth,Cash,Returned,4,613.44
ORD1027,CUST129,Other,18,Home,Cookbook,1,90.89,2023-09-05,Johannesburg,Credit Card,Cancelled,2,90.89
ORD1028,CUST107,Other,50,Home,Perfume,4,349.0,2023-06-05,Port Elizabeth,PayPal,Cancelled,3,1396.0
ORD1029,CUST152,Other,57,Books,Doll,2,176.32,2023-02-16,Port Elizabeth,PayPal,Returned,5,352.64
ORD1030,CUST116,Female,27,Home,Laptop,1,487.93,2023-07-20,Port Elizabeth,Credit Card,Pending,2,487.93
ORD1031,CUST127,Other,60,Toys,Doll,1,322.28,2023-05-28,Pretoria,PayPal,Returned,5,322.28
ORD1032,CUST140,Female,61,Toys,Puzzle,3,412.13,2023-05-04,Johannesburg,Bank Transfer,Returned,1,1236.39
ORD1033,CUST179,Female,46,Electronics,Doll,3,70.6,2023-01-01,Johannesburg,Cash,Cancelled,4,211.8
ORD1034,CUST192,Other,30,Toys,Puzzle,2,431.7,2023-09-04,Pretoria,Cash,Returned,4,863.4
ORD1035,CUST133,Female,29,Toys,Puzzle,1,461.76,2023-12-09,Durban,Credit Card,Pending,3,461.76
ORD1036,CUST145,Other,48,Books,Blender,1,246.1,2023-05-08,Cape Town,PayPal,Returned,4,246.1
ORD1037,CUST102,Other,63,Toys,Phone,3,305.1,2023-07-10,Johannesburg,Debit Card,Pending,1,915.3
ORD1038,CUST101,Male,19,Electronics,Blender,1,383.58,2023-03-08,Cape Town,Debit Card,Pending,3,383.58
ORD1039,CUST111,Other,68,Clothing,Puzzle,1,91.55,2023-01-04,Pretoria,PayPal,Cancelled,2,91.55
ORD1040,CUST191,Male,67,Books,Novel,1,253.77,2023-10-30,Durban,Debit Card,Delivered,4,253.77
ORD1041,CUST166,Other,52,Clothing,Cookbook,3,202.34,2023-10-21,Durban,Credit Card,Delivered,3,607.02
ORD1042,CUST151,Other,40,Books,Puzzle,2,77.46,2023-05-23,Durban,Credit Card,Cancelled,1,154.92
ORD1043,CUST103,Male,34,Beauty,Blender,4,186.93,2023-07-10,Pretoria,PayPal,Returned,5,747.72
ORD1044,CUST134,Male,43,Home,Novel,2,38.75,2023-01-21,Port Elizabeth,Debit Card,Cancelled,5,77.5
ORD1045,CUST117,Other,25,Beauty,Blender,4,17.78,2023-08-15,Port Elizabeth,Credit Card,Pending,1,71.12
ORD1046,CUST141,Female,46,Toys,Doll,1,71.91,2023-11-09,Cape Town,Credit Card,Delivered,1,71.91
ORD1047,CUST102,Male,43,Clothing,Shirt,2,481.74,2023-04-27,Port Elizabeth,Bank Transfer,Cancelled,5,963.48
ORD1048,CUST144,Female,27,Toys,Perfume,4,277.02,2023-10-29,Port Elizabeth,Bank Transfer,Returned,3,1108.08
ORD1049,CUST174,Female,43,Home,Laptop,3,483.08,2023-05-22,Durban,Credit Card,Cancelled,5,1449.24
ORD1050,CUST122,Female,51,Books,Blender,3,219.09,2023-02-08,Durban,PayPal,Delivered,1,657.27
ORD1051,CUST195,Male,68,Home,Laptop,2,159.35,2023-12-21,Cape Town,Cash,Cancelled,4,318.7
ORD1052,CUST136,Female,58,Electronics,Pants,2,255.54,2023-09-09,Johannesburg,Cash,Cancelled,2,511.08
ORD1053,CUST194,Male,24,Home,Blender,1,222.56,2023-11-29,Cape Town,Credit Card,Delivered,4,222.56
ORD1054,CUST139,Female,21,Electronics,Shirt,2,57.3,2023-07-26,Cape Town,Credit Card,Pending,4,114.6
ORD1055,CUST155,Other,67,Home,Laptop,1,322.21,2023-07-29,Pretoria,Credit Card,Pending,1,322.21
ORD1056,CUST109,Other,62,Electronics,Puzzle,1,111.94,2023-04-25,Pretoria,PayPal,Delivered,5,111.94
ORD1057,CUST191,Male,28,Clothing,Blender,3,311.7,2023-08-13,Cape Town,Bank Transfer,Cancelled,3,935.1
ORD1058,CUST153,Other,46,Toys,Phone,3,326.85,2023-05-14,Cape Town,Credit Card,Delivered,4,980.55
ORD1059,CUST109,Other,53,Toys,Perfume,4,80.25,2023-09-08,Cape Town,Credit Card,Pending,5,321.0
ORD1060,CUST172,Female,42,Beauty,Shirt,3,35.37,2023-08-07,Port Elizabeth,Debit Card,Returned,3,106.11
